TOPML
v7
r0
t306186172.085188
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/OPML.app/Contents/Info.plist" Info_OPML.plist
cPhaseScriptExecution "Run Script" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Script-65ED46B809D85D3F00BEB9D3.sh"
cProcessPCH /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h.gch frontier.xcode.h normal ppc c com.apple.compilers.gcc.4_0
cProcessPCH /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-dtbvzkjnorxolgbqezjfciupmrhp/frontier.xcode.h.gch frontier.xcode.h normal i386 c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/appletfrontier.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletfrontier.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/appletbits.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/appletbits.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/appletglue.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/appletglue.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/applettextedit.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../FrontierSDK/Toolkits/AppletToolkit/Source/applettextedit.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/resources.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/resources.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/findinfile.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/findinfile.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/fileverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/fileverbs.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/filepath.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/filepath.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/fileops.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/fileops.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/filemp3.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/filemp3.c" normal ppc c com.apple.compilers.gcc.4_0
cCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/fileloop.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/fileloop.c" normal ppc c com.apple.compilers.gcc.4_0
